date,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20200103,6.8,6.85,6.8,6.8,1600
20200106,6.7,6.8,6.6,6.7,14600
20200108,6.65,6.7,6.45,6.65,11300
20200109,6.6,6.6,6.3,6.55,12900
20200110,6.55,6.65,6.55,6.65,1100
20200113,6.65,6.75,6.65,6.75,18900
20200114,6.75,6.75,6.7,6.7,3100
20200115,6.8,7.35,6.55,6.85,46600
20200116,7.05,7.1,6.9,6.9,5100
20200117,6.85,6.9,6.55,6.85,49300
20200120,6.95,7.0,6.75,7.0,9200
20200121,6.95,7.0,6.85,6.85,6600
20200122,7.05,7.05,6.8,6.8,7700
20200123,6.8,7.0,6.8,6.85,7600
20200124,6.65,7.0,6.65,6.85,11200
20200127,6.6,6.85,6.55,6.85,10300
20200128,6.85,6.85,6.75,6.75,300
20200129,6.85,6.95,6.8,6.8,1700
20200130,6.8,6.9,6.75,6.9,1400
20200131,6.9,6.95,6.85,6.85,1000
20200203,6.8,6.9,6.75,6.75,2100
20200204,6.7,6.9,6.7,6.8,3500
20200205,6.75,6.9,6.75,6.9,4600
20200206,6.9,6.95,6.9,6.9,18500
20200207,7.05,7.05,6.75,6.9,18900
20200210,7.05,7.05,6.75,6.8,4900
20200211,6.85,9.5,6.85,9.5,805500
20200212,10.2,12.0,8.55,8.85,618400
20200213,8.95,10.85,8.6,9.2,241600
20200214,9.05,10.85,8.65,8.9,370800
20200217,8.95,9.1,8.2,8.45,137300
20200218,8.45,8.5,8.0,8.2,32900
20200219,8.05,8.5,8.05,8.35,40800
20200220,8.45,11.65,8.45,10.5,3127000
20200221,10.35,10.35,8.4,8.9,786600
20200225,8.8,8.8,8.25,8.5,105600
20200226,8.5,8.5,7.85,8.2,102200
20200227,8.15,9.8,8.15,8.2,723600
20200228,8.35,9.25,8.2,8.6,321800
20200302,8.5,8.85,8.2,8.55,61600
20200303,8.65,8.65,8.35,8.4,64400
20200304,8.4,8.55,8.2,8.55,65000
20200305,8.55,8.6,8.4,8.5,30800
20200306,8.4,8.5,8.3,8.5,21600
20200310,8.05,8.6,7.05,8.05,22100
20200311,8.2,8.55,8.1,8.4,9200
20200312,8.15,8.7,7.55,8.1,28100
20200313,8.0,8.15,7.85,8.05,7400
20200316,7.65,8.2,6.4,7.9,40600
20200317,7.8,7.85,7.5,7.7,5000
20200318,7.15,7.25,6.8,7.15,33400
20200319,7.1,7.15,7.0,7.15,6700
20200320,7.15,7.85,7.15,7.55,5300
20200323,7.65,7.7,7.1,7.6,3900
20200324,6.65,7.8,6.6,7.4,17600
20200325,7.6,7.6,7.0,7.15,3300
20200326,7.35,7.35,7.35,7.35,3900
20200327,7.35,7.35,7.0,7.0,1900
20200330,7.05,7.7,7.0,7.4,11900
20200331,7.5,7.6,7.05,7.35,23600
20200401,7.4,7.5,7.05,7.3,32100
20200402,7.1,7.45,7.05,7.3,20400
20200403,7.15,7.45,7.05,7.35,37000
20200406,7.35,7.95,7.3,7.75,65400
20200407,7.7,7.85,7.5,7.7,54500
20200408,7.75,7.75,7.2,7.4,20700
20200409,7.45,7.55,7.35,7.45,25300
20200410,7.35,8.1,7.35,7.85,62400
20200413,7.85,7.85,7.6,7.65,11200
20200414,7.6,7.8,7.55,7.65,10500
20200415,7.6,7.6,7.15,7.4,26100
20200416,7.15,7.5,7.15,7.45,14600
20200417,7.15,7.4,7.15,7.35,12100
20200420,7.5,7.5,7.25,7.35,3800
20200421,7.25,7.35,7.1,7.25,4900
20200422,7.3,7.4,7.2,7.35,4100
20200423,7.4,7.4,7.4,7.4,200
20200424,7.4,7.4,7.2,7.3,1500
20200427,7.1,9.85,7.0,8.4,1322500
20200428,8.2,8.25,7.9,8.05,247400
20200429,8.1,8.1,7.6,7.8,123900
20200430,7.8,7.85,7.55,7.65,23900
20200504,7.55,8.45,7.55,7.9,162800
20200505,7.85,8.05,7.6,8.0,30100
20200506,7.95,8.0,7.65,7.9,12900
20200507,7.95,8.25,7.55,8.0,25700
20200508,7.9,8.0,7.9,8.0,700
20200512,7.9,8.15,7.75,7.8,9800
20200513,7.9,7.9,7.7,7.85,2400
