date,Газ,Золото,Палладий,Серебро,Алюминий,Платина
2020-03-18,1.6039999723434448,1477.9000244140625,1449.9000244140625,11.734999656677246,1631.5,604.0999755859375
2020-03-19,1.6540000438690186,1479.300048828125,1559.5,12.097000122070312,1625.5,595.9000244140625
2020-03-20,1.6039999723434448,1484.5999755859375,1570.300048828125,12.348999977111816,1588.25,621.5999755859375
2020-03-23,1.6019999980926514,1567.5999755859375,1587.0,13.225000381469727,1559.0,627.5
2020-03-24,1.652999997138977,1660.800048828125,1817.0,14.229000091552734,1559.25,701.7000122070312
2020-03-25,1.659000039100647,1633.4000244140625,2277.699951171875,14.836999893188477,1547.5,745.5
2020-03-26,1.6369999647140503,1651.199951171875,2256.199951171875,14.640000343322754,1530.75,737.0
2020-03-27,1.6339999437332153,1625.0,2226.800048828125,14.498000144958496,1539.0,740.0
2020-03-30,1.690000057220459,1622.0,2226.10009765625,14.074000358581543,1530.0,723.9000244140625
2020-03-31,1.6399999856948853,1583.4000244140625,2333.300048828125,14.097999572753906,1512.0,724.4000244140625
2020-04-01,1.5870000123977661,1578.199951171875,2169.300048828125,13.925999641418457,1488.75,712.2999877929688
2020-04-02,1.5520000457763672,1625.699951171875,2150.199951171875,14.595999717712402,1492.5,726.0
2020-04-03,1.621000051498413,1633.699951171875,2134.5,14.435999870300293,1478.0,714.0999755859375
2020-04-06,1.7309999465942383,1677.0,2105.300048828125,15.111000061035156,1457.5,728.0
2020-04-07,1.8519999980926514,1664.800048828125,2122.800048828125,15.42199993133545,1473.0,741.0
2020-04-08,1.7829999923706055,1665.4000244140625,2123.699951171875,15.147000312805176,1452.0,729.5999755859375
2020-04-09,1.7330000400543213,1736.199951171875,2138.5,15.994999885559082,1460.25,744.5999755859375
2020-04-13,1.7239999771118164,1744.800048828125,2199.199951171875,15.479000091552734,1460.25,745.7999877929688
2020-04-14,1.649999976158142,1756.699951171875,2213.89990234375,16.07200050354004,1475.0,815.7000122070312
2020-04-15,1.5980000495910645,1727.199951171875,2182.10009765625,15.446999549865723,1475.25,800.5999755859375
2020-04-16,1.6859999895095825,1720.4000244140625,2149.199951171875,15.564000129699707,1499.5,789.2999877929688
2020-04-17,1.753000020980835,1689.199951171875,2159.39990234375,15.237000465393066,1502.5,781.2999877929688
2020-04-20,1.9240000247955322,1701.5999755859375,2156.0,15.555999755859375,1491.0,792.0
2020-04-21,1.8209999799728394,1678.199951171875,1936.0999755859375,14.817999839782715,1484.0,758.0
2020-04-22,1.9390000104904175,1728.699951171875,1920.699951171875,15.277000427246094,1510.0,764.9000244140625
2020-04-23,1.815000057220459,1733.300048828125,2029.5,15.347999572753906,1501.25,787.5999755859375
2020-04-24,1.746000051498413,1723.5,2013.800048828125,15.253999710083008,1499.5,773.4000244140625
2020-04-27,1.819000005722046,1711.9000244140625,1903.0999755859375,15.201000213623047,1497.25,776.5999755859375
2020-04-28,1.7940000295639038,1710.5,1887.0,15.161999702453613,1492.0,792.0
2020-04-29,1.86899995803833,1713.4000244140625,1913.5,15.15999984741211,1502.5,795.4000244140625
2020-04-30,1.9490000009536743,1694.199951171875,1952.0999755859375,14.89799976348877,1491.25,809.5
2020-05-01,1.8899999856948853,1700.9000244140625,1883.5,14.86299991607666,1489.5,769.9000244140625
2020-05-04,1.9930000305175781,1713.300048828125,1831.0,14.722000122070312,1479.0,774.2000122070312
2020-05-05,2.134000062942505,1710.5999755859375,1752.199951171875,15.057000160217285,1482.25,780.0999755859375
2020-05-06,1.944000005722046,1688.5,1753.5999755859375,14.987000465393066,1477.75,760.9000244140625
2020-05-07,1.8940000534057617,1725.800048828125,1830.4000244140625,15.562000274658203,1479.25,777.5
2020-05-08,1.8229999542236328,1713.9000244140625,1815.800048828125,15.739999771118164,1479.25,784.7000122070312
2020-05-11,1.8259999752044678,1698.0,1822.800048828125,15.63599967956543,1482.75,776.7000122070312
2020-05-12,1.7200000286102295,1706.800048828125,1830.0999755859375,15.687000274658203,1469.75,772.7999877929688
2020-05-13,1.6160000562667847,1716.4000244140625,1785.4000244140625,15.663000106811523,1467.5,765.2000122070312
2020-05-14,1.680999994277954,1740.9000244140625,1792.9000244140625,16.13599967956543,1467.5,770.4000244140625
2020-05-15,1.6460000276565552,1756.300048828125,1852.5999755859375,17.04599952697754,1467.5,812.5
2020-05-18,1.7829999923706055,1734.4000244140625,2021.800048828125,17.464000701904297,1481.25,864.7000122070312
2020-05-19,1.8300000429153442,1745.5999755859375,2069.39990234375,17.892000198364258,1478.5,885.0
2020-05-20,1.7710000276565552,1752.0999755859375,2154.10009765625,18.00200080871582,1498.75,929.9000244140625
2020-05-21,1.7100000381469727,1721.9000244140625,2057.0,17.334999084472656,1506.75,861.9000244140625
2020-05-22,1.7309999465942383,1735.5,1971.800048828125,17.663999557495117,1489.75,881.7000122070312
2020-05-26,1.7929999828338623,1705.5999755859375,1983.800048828125,17.565000534057617,1502.75,868.7000122070312
2020-05-27,1.722000002861023,1710.699951171875,1971.300048828125,17.68600082397461,1513.0,873.5
2020-05-28,1.8270000219345093,1713.300048828125,1901.5999755859375,17.895000457763672,1530.75,864.0
2020-05-29,1.8489999771118164,1736.9000244140625,1934.5,18.440000534057617,1532.25,870.5
2020-06-01,1.7740000486373901,1737.800048828125,1963.4000244140625,18.76799964904785,1535.75,897.0
2020-06-02,1.7769999504089355,1725.199951171875,1954.0,18.207000732421875,1557.25,864.5999755859375
2020-06-03,1.8209999799728394,1697.800048828125,1933.4000244140625,17.92099952697754,1572.5,857.7999877929688
2020-06-04,1.8220000267028809,1718.9000244140625,1902.5,18.02400016784668,1569.25,862.7999877929688
2020-06-05,1.781999945640564,1676.199951171875,1929.9000244140625,17.44300079345703,1596.75,830.0999755859375
2020-06-08,1.7890000343322754,1698.300048828125,2019.199951171875,17.868000030517578,1617.5,860.7000122070312
2020-06-09,1.7669999599456787,1714.699951171875,1948.199951171875,17.77400016784668,1613.0,862.2999877929688
2020-06-10,1.7799999713897705,1713.300048828125,1911.9000244140625,17.775999069213867,1633.0,849.5
2020-06-11,1.812999963760376,1732.0,1889.9000244140625,17.868999481201172,1604.0,826.0999755859375
2020-06-12,1.7309999465942383,1729.300048828125,1918.300048828125,17.461999893188477,1604.0,820.5999755859375
2020-06-15,1.6690000295639038,1720.300048828125,1912.9000244140625,17.378999710083008,1572.0,823.2999877929688
2020-06-16,1.6139999628067017,1729.5999755859375,1922.5,17.631999969482422,1593.5,845.5
2020-06-17,1.6380000114440918,1729.199951171875,1905.300048828125,17.756999969482422,1602.25,839.7999877929688
2020-06-18,1.6380000114440918,1724.800048828125,1888.4000244140625,17.493000030517578,1607.75,813.7999877929688
2020-06-19,1.6690000295639038,1745.9000244140625,1888.199951171875,17.832000732421875,1585.5,828.9000244140625
2020-06-22,1.6640000343322754,1756.699951171875,1921.9000244140625,17.886999130249023,1595.25,845.2999877929688
2020-06-23,1.6369999647140503,1772.0999755859375,1930.9000244140625,18.051000595092773,1586.0,847.5999755859375
2020-06-24,1.597000002861023,1765.800048828125,1868.300048828125,17.658000946044922,1567.25,805.7999877929688
2020-06-25,1.4819999933242798,1762.0999755859375,1824.9000244140625,17.882999420166016,1563.25,803.9000244140625
2020-06-26,1.4950000047683716,1772.5,1874.199951171875,18.023000717163086,1588.5,811.0999755859375
2020-06-29,1.7089999914169312,1781.199951171875,1911.5999755859375,17.979999542236328,1597.75,816.7999877929688
2020-06-30,1.7510000467300415,1800.5,1945.4000244140625,18.541000366210938,1617.5,840.7000122070312
2020-07-01,1.6710000038146973,1779.9000244140625,1909.199951171875,18.132999420166016,1619.75,825.2999877929688
2020-07-02,1.7339999675750732,1790.0,1906.0999755859375,18.243999481201172,1617.75,822.5
2020-07-06,1.8300000429153442,1793.5,1930.800048828125,18.503999710083008,1618.25,827.7999877929688
2020-07-07,1.8760000467300415,1809.9000244140625,1930.0999755859375,18.628000259399414,1609.75,853.7999877929688
2020-07-08,1.8240000009536743,1820.5999755859375,1916.800048828125,19.08099937438965,1642.5,874.0
2020-07-09,1.7790000438690186,1803.800048828125,1941.699951171875,18.881999969482422,1635.75,836.5999755859375
2020-07-10,1.8049999475479126,1801.9000244140625,1972.9000244140625,18.982999801635742,1654.5,836.5999755859375
2020-07-13,1.7389999628067017,1814.0999755859375,2019.4000244140625,19.708999633789062,1653.75,854.0999755859375
2020-07-14,1.746000051498413,1813.4000244140625,1964.0999755859375,19.451000213623047,1637.5,828.2000122070312
2020-07-15,1.777999997138977,1813.800048828125,1988.5,19.684999465942383,1621.25,835.0
2020-07-16,1.7230000495910645,1800.300048828125,2003.5999755859375,19.496999740600586,1629.75,828.7999877929688
2020-07-17,1.718000054359436,1810.0,2050.199951171875,19.684999465942383,1632.0,841.9000244140625
2020-07-20,1.6410000324249268,1817.4000244140625,2087.89990234375,20.124000549316406,1635.5,850.7000122070312
2020-07-21,1.6749999523162842,1843.9000244140625,2166.699951171875,21.496999740600586,1654.5,911.4000244140625
2020-07-22,1.680999994277954,1865.0999755859375,2207.5,23.08300018310547,1651.75,949.2999877929688
2020-07-23,1.784999966621399,1890.0,2218.300048828125,22.94499969482422,1661.25,955.0999755859375
2020-07-24,1.8079999685287476,1897.5,2272.60009765625,22.808000564575195,1660.25,947.9000244140625
2020-07-27,1.7339999675750732,1931.0,2348.199951171875,24.47599983215332,1668.5,958.5999755859375
2020-07-28,1.7999999523162842,1944.5999755859375,2344.0,24.266000747680664,1688.75,977.9000244140625
2020-07-29,1.8539999723434448,1953.4000244140625,2239.699951171875,24.292999267578125,1688.25,950.5999755859375
2020-07-30,1.8289999961853027,1942.300048828125,2114.89990234375,23.34000015258789,1690.0,905.9000244140625
2020-07-31,1.7990000247955322,1962.800048828125,2135.300048828125,24.18899917602539,1693.0,912.2000122070312
2020-08-03,2.1010000705718994,1966.0,2129.699951171875,24.389999389648438,1732.5,924.9000244140625
2020-08-04,2.193000078201294,2001.199951171875,2161.0,26.011999130249023,1759.5,949.0999755859375
2020-08-05,2.190999984741211,2031.0999755859375,2207.60009765625,26.87700080871582,1752.0,983.4000244140625
2020-08-06,2.1649999618530273,2051.5,2251.800048828125,28.386999130249023,1759.0,1009.5999755859375
2020-08-07,2.23799991607666,2010.0999755859375,2172.60009765625,27.533000946044922,1753.25,965.0999755859375
2020-08-10,2.1530001163482666,2024.4000244140625,2265.199951171875,29.249000549316406,1764.75,997.5
2020-08-11,2.1710000038146973,1932.5999755859375,2171.60009765625,26.03700065612793,1765.75,966.5999755859375
2020-08-12,2.1519999504089355,1934.9000244140625,2164.800048828125,25.954999923706055,1761.5,954.4000244140625
2020-08-13,2.181999921798706,1956.699951171875,2213.39990234375,27.694000244140625,1732.75,978.0999755859375
2020-08-14,2.3559999465942383,1937.0,2140.39990234375,26.065000534057617,1704.75,954.4000244140625
2020-08-17,2.3389999866485596,1985.0,2230.39990234375,27.64299964904785,1721.75,963.2999877929688
2020-08-18,2.4170000553131104,1999.4000244140625,2225.199951171875,28.048999786376953,1749.0,971.0999755859375
2020-08-19,2.4260001182556152,1958.699951171875,2176.0,27.315000534057617,1772.75,952.0
2020-08-20,2.3519999980926514,1933.800048828125,2183.800048828125,27.121999740600586,1768.75,923.0999755859375
2020-08-21,2.447999954223633,1934.5999755859375,2177.199951171875,26.707000732421875,1746.0,922.2999877929688
2020-08-24,2.513000011444092,1927.699951171875,2162.60009765625,26.58799934387207,1741.0,920.7999877929688
2020-08-25,2.489000082015991,1911.800048828125,2169.300048828125,26.253999710083008,1745.5,930.5999755859375
2020-08-26,2.4609999656677246,1940.699951171875,2188.199951171875,27.43000030517578,1744.75,936.4000244140625
2020-08-27,2.5789999961853027,1921.5999755859375,2159.199951171875,27.010000228881836,1746.25,925.5999755859375
2020-08-28,2.6570000648498535,1966.800048828125,2197.800048828125,27.610000610351562,1777.25,937.5
2020-08-31,2.630000114440918,1970.5,2245.39990234375,28.437000274658203,1777.25,935.7000122070312
2020-09-01,2.5269999504089355,1970.800048828125,2277.199951171875,28.486000061035156,1793.0,950.5
2020-09-02,2.4860000610351562,1936.9000244140625,2242.89990234375,27.249000549316406,1770.25,902.0
2020-09-03,2.486999988555908,1930.199951171875,2297.0,26.735000610351562,1762.5,887.5999755859375
2020-09-04,2.5880000591278076,1926.199951171875,2318.60009765625,26.576000213623047,1769.25,896.2999877929688
2020-09-08,2.4000000953674316,1935.0999755859375,2281.199951171875,26.86400032043457,1781.5,908.4000244140625
2020-09-09,2.4059998989105225,1946.800048828125,2294.0,26.954999923706055,1766.0,923.0999755859375
2020-09-10,2.322999954223633,1956.0,2307.39990234375,27.163000106811523,1775.5,939.4000244140625
2020-09-11,2.2690000534057617,1939.5,2313.10009765625,26.73900032043457,1764.5,938.0
2020-09-14,2.309999942779541,1954.699951171875,2306.699951171875,27.229000091552734,1786.5,957.0999755859375
2020-09-15,2.361999988555908,1958.0,2396.300048828125,27.34600067138672,1773.0,980.7999877929688
2020-09-16,2.2669999599456787,1962.0,2399.89990234375,27.354999542236328,1774.25,972.2999877929688
2020-09-17,2.0420000553131104,1941.300048828125,2317.60009765625,26.985000610351562,1758.75,930.0
2020-09-18,2.0480000972747803,1953.199951171875,2364.0,27.027999877929688,1771.75,937.5
2020-09-21,1.8350000381469727,1902.0999755859375,2266.10009765625,24.298999786376953,1758.5,875.0999755859375
2020-09-22,1.8339999914169312,1899.300048828125,2216.0,24.441999435424805,1761.25,856.5
2020-09-23,2.125,1860.5,2244.699951171875,23.013999938964844,1744.75,842.2999877929688
2020-09-24,2.247999906539917,1868.9000244140625,2213.0,23.118000030517578,1732.75,837.0999755859375
2020-09-25,2.1389999389648438,1857.800048828125,2207.699951171875,23.017000198364258,1743.75,841.0999755859375
2020-09-28,2.1010000705718994,1872.800048828125,2258.5,23.527999877929688,1768.75,881.9000244140625
2020-09-29,2.561000108718872,1894.300048828125,2320.10009765625,24.3799991607666,1786.5,887.5
2020-09-30,2.5269999504089355,1887.5,2321.300048828125,23.433000564575195,1778.5,901.0
2020-10-01,2.5269999504089355,1908.4000244140625,2319.0,24.19300079345703,1743.0,898.2000122070312
2020-10-02,2.437999963760376,1900.199951171875,2315.800048828125,23.97100067138672,1781.0,883.4000244140625
2020-10-05,2.615000009536743,1912.5,2369.199951171875,24.50200080871582,1783.5,897.2000122070312
2020-10-06,2.5199999809265137,1901.0999755859375,2382.0,23.8700008392334,1779.0,863.9000244140625
2020-10-07,2.6059999465942383,1883.5999755859375,2372.89990234375,23.847999572753906,1800.5,861.2000122070312
2020-10-08,2.627000093460083,1888.5999755859375,2393.800048828125,23.836999893188477,1826.5,858.2000122070312
2020-10-09,2.740999937057495,1919.5,2454.0,25.069000244140625,1870.5,887.9000244140625
2020-10-12,2.88100004196167,1922.5,2416.39990234375,25.22599983215332,1875.75,870.0
2020-10-13,2.8550000190734863,1888.5,2335.10009765625,24.086000442504883,1866.75,867.2000122070312
2020-10-14,2.635999917984009,1901.300048828125,2357.10009765625,24.36400032043457,1859.75,858.0999755859375
2020-10-15,2.7750000953674316,1903.199951171875,2357.89990234375,24.19300079345703,1861.5,856.2999877929688
2020-10-16,2.7730000019073486,1900.800048828125,2333.10009765625,24.368999481201172,1871.75,864.2999877929688
2020-10-19,2.7950000762939453,1906.4000244140625,2348.300048828125,24.656999588012695,1858.0,858.5999755859375
2020-10-20,2.9130001068115234,1910.4000244140625,2408.5,24.937000274658203,1841.0,872.4000244140625
2020-10-21,3.0230000019073486,1924.5999755859375,2419.800048828125,25.19700050354004,1851.5,889.0999755859375
2020-10-22,3.006999969482422,1901.0999755859375,2388.60009765625,24.665000915527344,1845.25,879.0
2020-10-23,2.9709999561309814,1902.0,2391.39990234375,24.62700080871582,1845.5,901.7000122070312
2020-10-26,3.0239999294281006,1902.699951171875,2361.89990234375,24.375999450683594,1831.25,872.5
2020-10-27,3.0190000534057617,1908.800048828125,2347.300048828125,24.525999069213867,1825.0,882.0999755859375
2020-10-28,2.996000051498413,1876.199951171875,2244.300048828125,23.323999404907227,1811.5,870.2999877929688
2020-10-29,3.3010001182556152,1868.0,2191.39990234375,23.339000701904297,1801.25,845.4000244140625
2020-10-30,3.3540000915527344,1879.9000244140625,2210.300048828125,23.617000579833984,1830.25,844.5999755859375
2020-11-02,3.24399995803833,1892.5,2214.300048828125,24.006000518798828,1873.25,855.7999877929688
2020-11-03,3.059000015258789,1910.4000244140625,2292.39990234375,24.30500030517578,1901.75,871.4000244140625
2020-11-04,3.0460000038146973,1896.199951171875,2302.300048828125,23.86400032043457,1908.75,866.7000122070312
2020-11-05,2.941999912261963,1946.800048828125,2378.300048828125,25.17099952697754,1895.5,896.7999877929688
2020-11-06,2.888000011444092,1951.699951171875,2495.199951171875,25.645999908447266,1905.25,896.0
2020-11-09,2.8589999675750732,1854.4000244140625,2494.60009765625,23.684999465942383,1900.25,864.5999755859375
2020-11-10,2.9489998817443848,1876.4000244140625,2467.199951171875,24.445999145507812,1905.5,890.0
2020-11-11,3.0309998989105225,1861.5999755859375,2312.89990234375,24.250999450683594,1909.75,865.0999755859375
2020-11-12,2.9760000705718994,1873.300048828125,2338.39990234375,24.290000915527344,1916.5,881.0999755859375
2020-11-13,2.994999885559082,1886.199951171875,2326.300048828125,24.759000778198242,1922.5,893.4000244140625
2020-11-16,2.697000026702881,1887.800048828125,2342.199951171875,24.785999298095703,1945.75,925.0
2020-11-17,2.691999912261963,1885.0999755859375,2323.60009765625,24.635000228881836,1967.5,934.5999755859375
2020-11-18,2.7119998931884766,1873.9000244140625,2351.300048828125,24.433000564575195,1984.25,946.7000122070312
2020-11-19,2.5920000076293945,1861.5,2317.39990234375,24.033000946044922,1971.0,948.2000122070312
2020-11-20,2.6500000953674316,1872.4000244140625,2321.199951171875,24.347999572753906,1971.75,954.0999755859375
2020-11-23,2.7109999656677246,1837.800048828125,2351.800048828125,23.624000549316406,1947.5,929.0999755859375
2020-11-24,2.7750000953674316,1804.5999755859375,2350.10009765625,23.29199981689453,1960.0,955.7000122070312
2020-11-25,2.8959999084472656,1805.5,2341.60009765625,23.356000900268555,1948.75,967.2999877929688
2020-11-27,2.8429999351501465,1781.9000244140625,2424.39990234375,22.55299949645996,1977.75,963.0
2020-11-30,2.881999969482422,1775.699951171875,2392.800048828125,22.534000396728516,2029.75,964.0999755859375
2020-12-01,2.880000114440918,1814.0999755859375,2417.300048828125,24.033000946044922,2052.75,1002.2000122070312
2020-12-02,2.7799999713897705,1825.699951171875,2397.39990234375,24.024999618530273,2058.5,1010.4000244140625
2020-12-03,2.506999969482422,1836.800048828125,2302.10009765625,24.086999893188477,2023.75,1037.0
2020-12-04,2.575000047683716,1835.9000244140625,2345.800048828125,24.202999114990234,2043.5,1071.199951171875
2020-12-07,2.4059998989105225,1861.800048828125,2339.89990234375,24.740999221801758,2017.75,1047.199951171875
2020-12-08,2.3989999294281006,1870.800048828125,2316.699951171875,24.68400001525879,1991.75,1035.0
2020-12-09,2.441999912261963,1834.5999755859375,2280.300048828125,23.93000030517578,2038.25,1016.9000244140625
2020-12-10,2.552999973297119,1833.5999755859375,2325.0,24.0310001373291,2054.75,1026.199951171875
2020-12-11,2.5910000801086426,1839.800048828125,2322.10009765625,24.031999588012695,2018.0,1020.5999755859375
2020-12-14,2.681999921798706,1828.699951171875,2307.89990234375,23.985000610351562,2050.0,1014.4000244140625
2020-12-15,2.681999921798706,1852.300048828125,2314.199951171875,24.58099937438965,2025.0,1038.0999755859375
2020-12-16,2.677000045776367,1856.0999755859375,2338.699951171875,24.985000610351562,2044.25,1034.199951171875
2020-12-17,2.635999917984009,1887.199951171875,2338.0,26.100000381469727,2061.0,1048.9000244140625
2020-12-18,2.700000047683716,1885.699951171875,2360.89990234375,25.948999404907227,2071.25,1041.9000244140625
2020-12-21,2.7049999237060547,1879.199951171875,2304.39990234375,26.277999877929688,2035.25,1015.0
2020-12-22,2.7799999713897705,1866.5999755859375,2311.10009765625,25.43400001525879,2007.5,1008.5
2020-12-23,2.6080000400543213,1874.699951171875,2326.300048828125,25.823999404907227,2022.75,1016.2000122070312
2020-12-24,2.5179998874664307,1879.9000244140625,2333.10009765625,25.81100082397461,2022.75,1028.0
2020-12-28,2.305000066757202,1877.199951171875,2339.0,26.459999084472656,2022.75,1042.199951171875
2020-12-29,2.4670000076293945,1879.699951171875,2331.5,26.13800048828125,2002.25,1055.699951171875
2020-12-30,2.421999931335449,1893.4000244140625,2373.10009765625,26.488000869750977,2024.5,1072.5999755859375
2020-12-31,2.5390000343322754,1895.0999755859375,2448.5,26.332000732421875,1990.0,1075.4000244140625
2021-01-04,2.5810000896453857,1946.5999755859375,2385.89990234375,27.284000396728516,2023.25,1066.0
2021-01-05,2.7019999027252197,1954.4000244140625,2488.10009765625,27.570999145507812,2050.0,1114.699951171875
2021-01-06,2.7160000801086426,1908.5999755859375,2442.800048828125,26.972999572753906,2038.0,1105.699951171875
2021-01-07,2.7290000915527344,1913.5999755859375,2426.300048828125,27.200000762939453,2039.25,1119.699951171875
2021-01-08,2.700000047683716,1835.4000244140625,2359.699951171875,24.582000732421875,2022.25,1065.699951171875
2021-01-11,2.746999979019165,1850.800048828125,2373.5,25.23900032043457,2000.75,1039.5999755859375
2021-01-12,2.753000020980835,1844.199951171875,2370.89990234375,25.384000778198242,2015.5,1062.9000244140625
2021-01-13,2.7269999980926514,1854.9000244140625,2391.800048828125,25.520000457763672,2007.5,1105.9000244140625
2021-01-14,2.6659998893737793,1851.4000244140625,2418.0,25.746000289916992,1997.75,1121.5999755859375
2021-01-15,2.736999988555908,1829.9000244140625,2389.800048828125,24.825000762939453,1973.25,1085.699951171875
2021-01-19,2.5460000038146973,1840.199951171875,2359.699951171875,25.27899932861328,1953.25,1088.4000244140625
2021-01-20,2.5390000343322754,1866.5,2397.89990234375,25.733999252319336,1929.5,1112.800048828125
2021-01-21,2.490999937057495,1865.9000244140625,2369.800048828125,25.82200050354004,2000.25,1124.199951171875
2021-01-22,2.446000099182129,1856.199951171875,2359.89990234375,25.52400016784668,1993.5,1108.199951171875
2021-01-25,2.6019999980926514,1855.199951171875,2341.60009765625,25.454999923706055,2015.5,1101.199951171875
2021-01-26,2.6559998989105225,1850.9000244140625,2319.699951171875,25.52899932861328,2020.25,1103.800048828125
2021-01-27,2.759999990463257,1844.9000244140625,2305.199951171875,25.375999450683594,1996.25,1075.5
